 Title="Moving Shock Problem"
 Variables = x, Rho,RU,E,U,P, Rho_R,RU_R,Source1,Source2,Source3
 DATASETAUXDATA N           = "  805"
 DATASETAUXDATA Algorithm   = "WENO"     
 DATASETAUXDATA Scheme      = "Zico"
 DATASETAUXDATA Order       = "    5"
 DATASETAUXDATA Method      = "    2"
 DATASETAUXDATA Epsilon     = "    1.0000E-12"
 DATASETAUXDATA Power       = "    1.0000E+00"
 DATASETAUXDATA Lambda      = "    1.1000E+00"
 DATASETAUXDATA Sound_Speed = "    0.0000E+00"
 DATASETAUXDATA Unroll_Loop = "    2"
 Zone T="WENO          0    0.0000E+00" I=     805
 AUXDATA Scheme      = "WENO"     
 AUXDATA Step        = "    0"
 AUXDATA Time        = "    0.0000E+00"
    -3.6852  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6715  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6577  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6439  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6302  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6164  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6026  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5889  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5751  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5613  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5476  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5338  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5200  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.5063  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4925  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4787  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4650  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4512  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4374  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4237  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.4099  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3961  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3824  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3686  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3548  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3411  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3273  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.3135  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2997  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2860  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2722  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2584  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2447  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2309  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2171  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.2034  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1896  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1758  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1621  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1483  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1345  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1208  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.1070  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0932  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0795  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0657  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0519  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0382  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0244  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.0106  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9969  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9831  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9693  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9556  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9418  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9280  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9143  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.9005  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8867  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8730  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8592  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8454  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8317  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8179  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.8041  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7904  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7766  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7628  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7491  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7353  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7215  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.7078  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6940  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6802  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6665  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6527  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6389  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6252  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.6114  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5976  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5839  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5701  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5563  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5426  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5288  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5150  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -2.5013  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
